COUNTRY,CONTINENT,YEAR,POP
Togo,Africa,1972,2056351.0
Togo,Africa,1977,2308582.0
Togo,Africa,1982,2644765.0
Togo,Africa,1987,3154264.0
Togo,Africa,1992,3747553.0
Togo,Africa,1997,4320890.0
Togo,Africa,2002,4977378.0
Togo,Africa,2007,5701579.0
Tunisia,Africa,1952,3647735.0
Tunisia,Africa,1957,3950849.0
Tunisia,Africa,1962,4286552.0
Tunisia,Africa,1967,4786986.0
Tunisia,Africa,1972,5303507.0
Tunisia,Africa,1977,6005061.0
Tunisia,Africa,1982,6734098.0
Tunisia,Africa,1987,7724976.0
Tunisia,Africa,1992,8523077.0
Tunisia,Africa,1997,9231669.0
Tunisia,Africa,2002,9770575.0
Tunisia,Africa,2007,10276158.0
Uganda,Africa,1952,5824797.0
Uganda,Africa,1957,6675501.0
Uganda,Africa,1962,7688797.0
Uganda,Africa,1967,8900294.0
Uganda,Africa,1972,10190285.0
Uganda,Africa,1977,11457758.0
Uganda,Africa,1982,12939400.0
Uganda,Africa,1987,15283050.0
Uganda,Africa,1992,18252190.0
Uganda,Africa,1997,21210254.0
Uganda,Africa,2002,24739869.0
Uganda,Africa,2007,29170398.0
Zambia,Africa,1952,2672000.0
Zambia,Africa,1957,3016000.0
Zambia,Africa,1962,3421000.0
Zambia,Africa,1967,3900000.0
Zambia,Africa,1972,4506497.0
Zambia,Africa,1977,5216550.0
Zambia,Africa,1982,6100407.0
Zambia,Africa,1987,7272406.0
Zambia,Africa,1992,8381163.0
Zambia,Africa,1997,9417789.0
Zambia,Africa,2002,10595811.0
Zambia,Africa,2007,11746035.0
Zimbabwe,Africa,1952,3080907.0
Zimbabwe,Africa,1957,3646340.0
Zimbabwe,Africa,1962,4277736.0
Zimbabwe,Africa,1967,4995432.0
Zimbabwe,Africa,1972,5861135.0
Zimbabwe,Africa,1977,6642107.0
Zimbabwe,Africa,1982,7636524.0
Zimbabwe,Africa,1987,9216418.0
Zimbabwe,Africa,1992,10704340.0
Zimbabwe,Africa,1997,11404948.0
Zimbabwe,Africa,2002,11926563.0
Zimbabwe,Africa,2007,12311143.0
Argentina,Americas,1952,17876956.0
Argentina,Americas,1957,19610538.0
Argentina,Americas,1962,21283783.0
Argentina,Americas,1967,22934225.0
Argentina,Americas,1972,24779799.0
Argentina,Americas,1977,26983828.0
Argentina,Americas,1982,29341374.0
Argentina,Americas,1987,31620918.0
Argentina,Americas,1992,33958947.0
Argentina,Americas,1997,36203463.0
Argentina,Americas,2002,38331121.0
Argentina,Americas,2007,40301927.0
Bolivia,Americas,1952,2883315.0
Bolivia,Americas,1957,3211738.0
Bolivia,Americas,1962,3593918.0
Bolivia,Americas,1967,4040665.0
Bolivia,Americas,1972,4565872.0
Bolivia,Americas,1977,5079716.0
Bolivia,Americas,1982,5642224.0
Bolivia,Americas,1987,6156369.0
Bolivia,Americas,1992,6893451.0
Bolivia,Americas,1997,7693188.0
Bolivia,Americas,2002,8445134.0
Bolivia,Americas,2007,9119152.0
Brazil,Americas,1952,56602560.0
Brazil,Americas,1957,65551171.0
Brazil,Americas,1962,76039390.0
Brazil,Americas,1967,88049823.0
Brazil,Americas,1972,100840058.0
Brazil,Americas,1977,114313951.0
Brazil,Americas,1982,128962939.0
Brazil,Americas,1987,142938076.0
Brazil,Americas,1992,155975974.0
Brazil,Americas,1997,168546719.0
Brazil,Americas,2002,179914212.0
Brazil,Americas,2007,190010647.0
Canada,Americas,1952,14785584.0
Canada,Americas,1957,17010154.0
Canada,Americas,1962,18985849.0
Canada,Americas,1967,20819767.0
Canada,Americas,1972,22284500.0
Canada,Americas,1977,23796400.0
Canada,Americas,1982,25201900.0
Canada,Americas,1987,26549700.0
Canada,Americas,1992,28523502.0
Canada,Americas,1997,30305843.0
Canada,Americas,2002,31902268.0
Canada,Americas,2007,33390141.0
Chile,Americas,1952,6377619.0
Chile,Americas,1957,7048426.0
Chile,Americas,1962,7961258.0
Chile,Americas,1967,8858908.0
Chile,Americas,1972,9717524.0
Chile,Americas,1977,10599793.0
Chile,Americas,1982,11487112.0
Chile,Americas,1987,12463354.0
Chile,Americas,1992,13572994.0
Chile,Americas,1997,14599929.0
Chile,Americas,2002,15497046.0
Chile,Americas,2007,16284741.0
Colombia,Americas,1952,12350771.0
Colombia,Americas,1957,14485993.0
Colombia,Americas,1962,17009885.0
Colombia,Americas,1967,19764027.0
Colombia,Americas,1972,22542890.0
Colombia,Americas,1977,25094412.0
Colombia,Americas,1982,27764644.0
Colombia,Americas,1987,30964245.0
Colombia,Americas,1992,34202721.0
Colombia,Americas,1997,37657830.0
Colombia,Americas,2002,41008227.0
Colombia,Americas,2007,44227550.0
Costa Rica,Americas,1952,926317.0
Costa Rica,Americas,1957,1112300.0
Costa Rica,Americas,1962,1345187.0
Costa Rica,Americas,1967,1588717.0
Costa Rica,Americas,1972,1834796.0
Costa Rica,Americas,1977,2108457.0
Costa Rica,Americas,1982,2424367.0
Costa Rica,Americas,1987,2799811.0
Costa Rica,Americas,1992,3173216.0
Costa Rica,Americas,1997,3518107.0
Costa Rica,Americas,2002,3834934.0
Costa Rica,Americas,2007,4133884.0
Cuba,Americas,1952,6007797.0
Cuba,Americas,1957,6640752.0
Cuba,Americas,1962,7254373.0
Cuba,Americas,1967,8139332.0
Cuba,Americas,1972,8831348.0
Cuba,Americas,1977,9537988.0
Cuba,Americas,1982,9789224.0
Cuba,Americas,1987,10239839.0
Cuba,Americas,1992,10723260.0
Cuba,Americas,1997,10983007.0
Cuba,Americas,2002,11226999.0
Cuba,Americas,2007,11416987.0
Dominican Republic,Americas,1952,2491346.0
Dominican Republic,Americas,1957,2923186.0
Dominican Republic,Americas,1962,3453434.0
Dominican Republic,Americas,1967,4049146.0
Dominican Republic,Americas,1972,4671329.0
Dominican Republic,Americas,1977,5302800.0
Dominican Republic,Americas,1982,5968349.0
Dominican Republic,Americas,1987,6655297.0
Dominican Republic,Americas,1992,7351181.0
Dominican Republic,Americas,1997,7992357.0
Dominican Republic,Americas,2002,8650322.0
Dominican Republic,Americas,2007,9319622.0
Ecuador,Americas,1952,3548753.0
Ecuador,Americas,1957,4058385.0
Ecuador,Americas,1962,4681707.0
Ecuador,Americas,1967,5432424.0
Ecuador,Americas,1972,6298651.0
Ecuador,Americas,1977,7278866.0
Ecuador,Americas,1982,8365850.0
Ecuador,Americas,1987,9545158.0
Ecuador,Americas,1992,10748394.0
Ecuador,Americas,1997,11911819.0
Ecuador,Americas,2002,12921234.0
Ecuador,Americas,2007,13755680.0
El Salvador,Americas,1952,2042865.0
El Salvador,Americas,1957,2355805.0
El Salvador,Americas,1962,2747687.0
El Salvador,Americas,1967,3232927.0
El Salvador,Americas,1972,3790903.0
El Salvador,Americas,1977,4282586.0
El Salvador,Americas,1982,4474873.0
El Salvador,Americas,1987,4842194.0
El Salvador,Americas,1992,5274649.0
El Salvador,Americas,1997,5783439.0
El Salvador,Americas,2002,6353681.0
El Salvador,Americas,2007,6939688.0
Guatemala,Americas,1952,3146381.0
Guatemala,Americas,1957,3640876.0
Guatemala,Americas,1962,4208858.0
Guatemala,Americas,1967,4690773.0
Guatemala,Americas,1972,5149581.0
Guatemala,Americas,1977,5703430.0
Guatemala,Americas,1982,6395630.0
Guatemala,Americas,1987,7326406.0
Guatemala,Americas,1992,8486949.0
Guatemala,Americas,1997,9803875.0
Guatemala,Americas,2002,11178650.0
Guatemala,Americas,2007,12572928.0
Haiti,Americas,1952,3201488.0
Haiti,Americas,1957,3507701.0
Haiti,Americas,1962,3880130.0
Haiti,Americas,1967,4318137.0
Haiti,Americas,1972,4698301.0
Haiti,Americas,1977,4908554.0
Haiti,Americas,1982,5198399.0
Haiti,Americas,1987,5756203.0
Haiti,Americas,1992,6326682.0
Haiti,Americas,1997,6913545.0
Haiti,Americas,2002,7607651.0
Haiti,Americas,2007,8502814.0
Honduras,Americas,1952,1517453.0
Honduras,Americas,1957,1770390.0
Honduras,Americas,1962,2090162.0
Honduras,Americas,1967,2500689.0
Honduras,Americas,1972,2965146.0
Honduras,Americas,1977,3055235.0
Honduras,Americas,1982,3669448.0
Honduras,Americas,1987,4372203.0
Honduras,Americas,1992,5077347.0
Honduras,Americas,1997,5867957.0
Honduras,Americas,2002,6677328.0
Honduras,Americas,2007,7483763.0
Jamaica,Americas,1952,1426095.0
Jamaica,Americas,1957,1535090.0
Jamaica,Americas,1962,1665128.0
Jamaica,Americas,1967,1861096.0
Jamaica,Americas,1972,1997616.0
Jamaica,Americas,1977,2156814.0
Jamaica,Americas,1982,2298309.0
Jamaica,Americas,1987,2326606.0
Jamaica,Americas,1992,2378618.0
Jamaica,Americas,1997,2531311.0
Jamaica,Americas,2002,2664659.0
Jamaica,Americas,2007,2780132.0
Mexico,Americas,1952,30144317.0
Mexico,Americas,1957,35015548.0
Mexico,Americas,1962,41121485.0
Mexico,Americas,1967,47995559.0
Mexico,Americas,1972,55984294.0
Mexico,Americas,1977,63759976.0
Mexico,Americas,1982,71640904.0
Mexico,Americas,1987,80122492.0
Mexico,Americas,1992,88111030.0
Mexico,Americas,1997,95895146.0
Mexico,Americas,2002,102479927.0
Mexico,Americas,2007,108700891.0
Nicaragua,Americas,1952,1165790.0
Nicaragua,Americas,1957,1358828.0
Nicaragua,Americas,1962,1590597.0
Nicaragua,Americas,1967,1865490.0
Nicaragua,Americas,1972,2182908.0
Nicaragua,Americas,1977,2554598.0
Nicaragua,Americas,1982,2979423.0
Nicaragua,Americas,1987,3344353.0
Nicaragua,Americas,1992,4017939.0
Nicaragua,Americas,1997,4609572.0
Nicaragua,Americas,2002,5146848.0
Nicaragua,Americas,2007,5675356.0
Panama,Americas,1952,940080.0
Panama,Americas,1957,1063506.0
Panama,Americas,1962,1215725.0
Panama,Americas,1967,1405486.0
Panama,Americas,1972,1616384.0
Panama,Americas,1977,1839782.0
Panama,Americas,1982,2036305.0
Panama,Americas,1987,2253639.0
Panama,Americas,1992,2484997.0
Panama,Americas,1997,2734531.0
Panama,Americas,2002,2990875.0
Panama,Americas,2007,3242173.0
Paraguay,Americas,1952,1555876.0
Paraguay,Americas,1957,1770902.0
Paraguay,Americas,1962,2009813.0
Paraguay,Americas,1967,2287985.0
Paraguay,Americas,1972,2614104.0
Paraguay,Americas,1977,2984494.0
Paraguay,Americas,1982,3366439.0
Paraguay,Americas,1987,3886512.0
Paraguay,Americas,1992,4483945.0
Paraguay,Americas,1997,5154123.0
Paraguay,Americas,2002,5884491.0
Paraguay,Americas,2007,6667147.0
Peru,Americas,1952,8025700.0
Peru,Americas,1957,9146100.0
Peru,Americas,1962,10516500.0
Peru,Americas,1967,12132200.0
Peru,Americas,1972,13954700.0
Peru,Americas,1977,15990099.0
Peru,Americas,1982,18125129.0
Peru,Americas,1987,20195924.0
Peru,Americas,1992,22430449.0
Peru,Americas,1997,24748122.0
Peru,Americas,2002,26769436.0
Peru,Americas,2007,28674757.0
Puerto Rico,Americas,1952,2227000.0
Puerto Rico,Americas,1957,2260000.0
Puerto Rico,Americas,1962,2448046.0
Puerto Rico,Americas,1967,2648961.0
Puerto Rico,Americas,1972,2847132.0
Puerto Rico,Americas,1977,3080828.0
Puerto Rico,Americas,1982,3279001.0
Puerto Rico,Americas,1987,3444468.0
Puerto Rico,Americas,1992,3585176.0
Puerto Rico,Americas,1997,3759430.0
Puerto Rico,Americas,2002,3859606.0
Puerto Rico,Americas,2007,3942491.0
Trinidad and Tobago,Americas,1952,662850.0
Trinidad and Tobago,Americas,1957,764900.0
Trinidad and Tobago,Americas,1962,887498.0
Trinidad and Tobago,Americas,1967,960155.0
Trinidad and Tobago,Americas,1972,975199.0
Trinidad and Tobago,Americas,1977,1039009.0
Trinidad and Tobago,Americas,1982,1116479.0
Trinidad and Tobago,Americas,1987,1191336.0
Trinidad and Tobago,Americas,1992,1183669.0
Trinidad and Tobago,Americas,1997,1138101.0
Trinidad and Tobago,Americas,2002,1101832.0
Trinidad and Tobago,Americas,2007,1056608.0
United States,Americas,1952,157553000.0
United States,Americas,1957,171984000.0
United States,Americas,1962,186538000.0
United States,Americas,1967,198712000.0
United States,Americas,1972,209896000.0
United States,Americas,1977,220239000.0
United States,Americas,1982,232187835.0
United States,Americas,1987,242803533.0
United States,Americas,1992,256894189.0
United States,Americas,1997,272911760.0
United States,Americas,2002,287675526.0
United States,Americas,2007,301139947.0
Uruguay,Americas,1952,2252965.0
Uruguay,Americas,1957,2424959.0
Uruguay,Americas,1962,2598466.0
Uruguay,Americas,1967,2748579.0
Uruguay,Americas,1972,2829526.0
Uruguay,Americas,1977,2873520.0
Uruguay,Americas,1982,2953997.0
Uruguay,Americas,1987,3045153.0
Uruguay,Americas,1992,3149262.0
Uruguay,Americas,1997,3262838.0
Uruguay,Americas,2002,3363085.0
Uruguay,Americas,2007,3447496.0
Venezuela,Americas,1952,5439568.0
Venezuela,Americas,1957,6702668.0
Venezuela,Americas,1962,8143375.0
Venezuela,Americas,1967,9709552.0
Venezuela,Americas,1972,11515649.0
Venezuela,Americas,1977,13503563.0
Venezuela,Americas,1982,15620766.0
Venezuela,Americas,1987,17910182.0
Venezuela,Americas,1992,20265563.0
Venezuela,Americas,1997,22374398.0
Venezuela,Americas,2002,24287670.0
Venezuela,Americas,2007,26084662.0
Afghanistan,Asia,1952,8425333.0
Afghanistan,Asia,1957,9240934.0
Afghanistan,Asia,1962,10267083.0
Afghanistan,Asia,1967,11537966.0
Afghanistan,Asia,1972,13079460.0
Afghanistan,Asia,1977,14880372.0
Afghanistan,Asia,1982,12881816.0
Afghanistan,Asia,1987,13867957.0
Afghanistan,Asia,1992,16317921.0
Afghanistan,Asia,1997,22227415.0
Afghanistan,Asia,2002,25268405.0
Afghanistan,Asia,2007,31889923.0
Bahrain,Asia,1952,120447.0
Bahrain,Asia,1957,138655.0
Bahrain,Asia,1962,171863.0
Bahrain,Asia,1967,202182.0
Bahrain,Asia,1972,230800.0
Bahrain,Asia,1977,297410.0
Bahrain,Asia,1982,377967.0
Bahrain,Asia,1987,454612.0
Bahrain,Asia,1992,529491.0
Bahrain,Asia,1997,598561.0
Bahrain,Asia,2002,656397.0
Bahrain,Asia,2007,708573.0
Bangladesh,Asia,1952,46886859.0
Bangladesh,Asia,1957,51365468.0
Bangladesh,Asia,1962,56839289.0
Bangladesh,Asia,1967,62821884.0
Bangladesh,Asia,1972,70759295.0
Bangladesh,Asia,1977,80428306.0
Bangladesh,Asia,1982,93074406.0
Bangladesh,Asia,1987,103764241.0
Bangladesh,Asia,1992,113704579.0
Bangladesh,Asia,1997,123315288.0
Bangladesh,Asia,2002,135656790.0
Bangladesh,Asia,2007,150448339.0
Cambodia,Asia,1952,4693836.0
Cambodia,Asia,1957,5322536.0
Cambodia,Asia,1962,6083619.0
Cambodia,Asia,1967,6960067.0
Cambodia,Asia,1972,7450606.0
Cambodia,Asia,1977,6978607.0
Cambodia,Asia,1982,7272485.0
Cambodia,Asia,1987,8371791.0
Cambodia,Asia,1992,10150094.0
Cambodia,Asia,1997,11782962.0
Cambodia,Asia,2002,12926707.0
Cambodia,Asia,2007,14131858.0
China,Asia,1952,556263527.9999889
China,Asia,1957,637408000.0
China,Asia,1962,665770000.0
China,Asia,1967,754550000.0
China,Asia,1972,862030000.0
China,Asia,1977,943455000.0
China,Asia,1982,1000281000.0
China,Asia,1987,1084035000.0
China,Asia,1992,1164970000.0
China,Asia,1997,1230075000.0
China,Asia,2002,1280400000.0
China,Asia,2007,1318683096.0
Hong Kong China,Asia,1952,2125900.0
Hong Kong China,Asia,1957,2736300.0
Hong Kong China,Asia,1962,3305200.0
Hong Kong China,Asia,1967,3722800.0
Hong Kong China,Asia,1972,4115700.0
Hong Kong China,Asia,1977,4583700.0
Hong Kong China,Asia,1982,5264500.0
Hong Kong China,Asia,1987,5584510.0
Hong Kong China,Asia,1992,5829696.0
Hong Kong China,Asia,1997,6495918.0
Hong Kong China,Asia,2002,6762476.0
Hong Kong China,Asia,2007,6980412.0
India,Asia,1952,372000000.0
India,Asia,1957,409000000.0
India,Asia,1962,454000000.0
India,Asia,1967,506000000.0
India,Asia,1972,567000000.0
India,Asia,1977,634000000.0
India,Asia,1982,708000000.0
India,Asia,1987,788000000.0
India,Asia,1992,872000000.0
India,Asia,1997,959000000.0
India,Asia,2002,1034172547.0
India,Asia,2007,1110396331.0
Indonesia,Asia,1952,82052000.0
Indonesia,Asia,1957,90124000.0
Indonesia,Asia,1962,99028000.0
Indonesia,Asia,1967,109343000.0
Indonesia,Asia,1972,121282000.0
Indonesia,Asia,1977,136725000.0
Indonesia,Asia,1982,153343000.0
Indonesia,Asia,1987,169276000.0
Indonesia,Asia,1992,184816000.0
Indonesia,Asia,1997,199278000.0
Indonesia,Asia,2002,211060000.0
Indonesia,Asia,2007,223547000.0
Iran,Asia,1952,17272000.0
Iran,Asia,1957,19792000.0
Iran,Asia,1962,22874000.0
Iran,Asia,1967,26538000.0
Iran,Asia,1972,30614000.0
Iran,Asia,1977,35480679.0
Iran,Asia,1982,43072751.0
Iran,Asia,1987,51889696.0
Iran,Asia,1992,60397973.0
Iran,Asia,1997,63327987.0
Iran,Asia,2002,66907826.0
Iran,Asia,2007,69453570.0
Iraq,Asia,1952,5441766.0
Iraq,Asia,1957,6248643.0
Iraq,Asia,1962,7240260.0
Iraq,Asia,1967,8519282.0
Iraq,Asia,1972,10061506.0
Iraq,Asia,1977,11882916.0
Iraq,Asia,1982,14173318.0
Iraq,Asia,1987,16543189.0
Iraq,Asia,1992,17861905.0
Iraq,Asia,1997,20775703.0
Iraq,Asia,2002,24001816.0
Iraq,Asia,2007,27499638.0
Israel,Asia,1952,1620914.0
Israel,Asia,1957,1944401.0
Israel,Asia,1962,2310904.0
Israel,Asia,1967,2693585.0
Israel,Asia,1972,3095893.0
Israel,Asia,1977,3495918.0
Israel,Asia,1982,3858421.0
Israel,Asia,1987,4203148.0
Israel,Asia,1992,4936550.0
Israel,Asia,1997,5531387.0
Israel,Asia,2002,6029529.0
Israel,Asia,2007,6426679.0
Japan,Asia,1952,86459025.0
Japan,Asia,1957,91563009.0
Japan,Asia,1962,95831757.0
Japan,Asia,1967,100825279.0
Japan,Asia,1972,107188273.0
Japan,Asia,1977,113872473.0
Japan,Asia,1982,118454974.0
Japan,Asia,1987,122091325.0
Japan,Asia,1992,124329269.0
Japan,Asia,1997,125956499.0
Japan,Asia,2002,127065841.0
Japan,Asia,2007,127467972.0
Jordan,Asia,1952,607914.0
Jordan,Asia,1957,746559.0
Jordan,Asia,1962,933559.0
Jordan,Asia,1967,1255058.0
Jordan,Asia,1972,1613551.0
Jordan,Asia,1977,1937652.0
Jordan,Asia,1982,2347031.0
Jordan,Asia,1987,2820042.0
Jordan,Asia,1992,3867409.0
Jordan,Asia,1997,4526235.0
Jordan,Asia,2002,5307470.0
Jordan,Asia,2007,6053193.0
Korea Dem. Rep.,Asia,1952,8865488.0
Korea Dem. Rep.,Asia,1957,9411381.0
Korea Dem. Rep.,Asia,1962,10917494.0
Korea Dem. Rep.,Asia,1967,12617009.0
Korea Dem. Rep.,Asia,1972,14781241.0
Korea Dem. Rep.,Asia,1977,16325320.0
Korea Dem. Rep.,Asia,1982,17647518.0
Korea Dem. Rep.,Asia,1987,19067554.0
Korea Dem. Rep.,Asia,1992,20711375.0
Korea Dem. Rep.,Asia,1997,21585105.0
Korea Dem. Rep.,Asia,2002,22215365.0
Korea Dem. Rep.,Asia,2007,23301725.0
Korea Rep.,Asia,1952,20947571.0
Korea Rep.,Asia,1957,22611552.0
Korea Rep.,Asia,1962,26420307.0
Korea Rep.,Asia,1967,30131000.0
Korea Rep.,Asia,1972,33505000.0
Korea Rep.,Asia,1977,36436000.0
Korea Rep.,Asia,1982,39326000.0
Korea Rep.,Asia,1987,41622000.0
Korea Rep.,Asia,1992,43805450.0
Korea Rep.,Asia,1997,46173816.0
Korea Rep.,Asia,2002,47969150.0
Korea Rep.,Asia,2007,49044790.0
Kuwait,Asia,1952,160000.0
Kuwait,Asia,1957,212846.0
Kuwait,Asia,1962,358266.0
Kuwait,Asia,1967,575003.0
Kuwait,Asia,1972,841934.0
Kuwait,Asia,1977,1140357.0
Kuwait,Asia,1982,1497494.0
Kuwait,Asia,1987,1891487.0
Kuwait,Asia,1992,1418095.0
Kuwait,Asia,1997,1765345.0
Kuwait,Asia,2002,2111561.0
Kuwait,Asia,2007,2505559.0
Lebanon,Asia,1952,1439529.0
Lebanon,Asia,1957,1647412.0
Lebanon,Asia,1962,1886848.0
Lebanon,Asia,1967,2186894.0
Lebanon,Asia,1972,2680018.0
Lebanon,Asia,1977,3115787.0
Lebanon,Asia,1982,3086876.0
Lebanon,Asia,1987,3089353.0
Lebanon,Asia,1992,3219994.0
Lebanon,Asia,1997,3430388.0
Lebanon,Asia,2002,3677780.0
Lebanon,Asia,2007,3921278.0
Malaysia,Asia,1952,6748378.0
Malaysia,Asia,1957,7739235.0
