COUNTRY,CONTINENT,YEAR,POP
Malaysia,Asia,1962,8906385.0
Malaysia,Asia,1967,10154878.0
Malaysia,Asia,1972,11441462.0
Malaysia,Asia,1977,12845381.0
Malaysia,Asia,1982,14441916.0
Malaysia,Asia,1987,16331785.0
Malaysia,Asia,1992,18319502.0
Malaysia,Asia,1997,20476091.0
Malaysia,Asia,2002,22662365.0
Malaysia,Asia,2007,24821286.0
Mongolia,Asia,1952,800663.0
Mongolia,Asia,1957,882134.0
Mongolia,Asia,1962,1010280.0
Mongolia,Asia,1967,1149500.0
Mongolia,Asia,1972,1320500.0
Mongolia,Asia,1977,1528000.0
Mongolia,Asia,1982,1756032.0
Mongolia,Asia,1987,2015133.0
Mongolia,Asia,1992,2312802.0
Mongolia,Asia,1997,2494803.0
Mongolia,Asia,2002,2674234.0
Mongolia,Asia,2007,2874127.0
Myanmar,Asia,1952,20092996.0
Myanmar,Asia,1957,21731844.0
Myanmar,Asia,1962,23634436.0
Myanmar,Asia,1967,25870271.0
Myanmar,Asia,1972,28466390.0
Myanmar,Asia,1977,31528087.0
Myanmar,Asia,1982,34680442.0
Myanmar,Asia,1987,38028578.0
Myanmar,Asia,1992,40546538.0
Myanmar,Asia,1997,43247867.0
Myanmar,Asia,2002,45598081.0
Myanmar,Asia,2007,47761980.0
Nepal,Asia,1952,9182536.0
Nepal,Asia,1957,9682338.0
Nepal,Asia,1962,10332057.0
Nepal,Asia,1967,11261690.0
Nepal,Asia,1972,12412593.0
Nepal,Asia,1977,13933198.0
Nepal,Asia,1982,15796314.0
Nepal,Asia,1987,17917180.0
Nepal,Asia,1992,20326209.0
Nepal,Asia,1997,23001113.0
Nepal,Asia,2002,25873917.0
Nepal,Asia,2007,28901790.0
Oman,Asia,1952,507833.0
Oman,Asia,1957,561977.0
Oman,Asia,1962,628164.0
Oman,Asia,1967,714775.0
Oman,Asia,1972,829050.0
Oman,Asia,1977,1004533.0
Oman,Asia,1982,1301048.0
Oman,Asia,1987,1593882.0
Oman,Asia,1992,1915208.0
Oman,Asia,1997,2283635.0
Oman,Asia,2002,2713462.0
Oman,Asia,2007,3204897.0
Pakistan,Asia,1952,41346560.0
Pakistan,Asia,1957,46679944.0
Pakistan,Asia,1962,53100671.0
Pakistan,Asia,1967,60641899.0
Pakistan,Asia,1972,69325921.0
Pakistan,Asia,1977,78152686.0
Pakistan,Asia,1982,91462088.0
Pakistan,Asia,1987,105186881.0
Pakistan,Asia,1992,120065004.0
Pakistan,Asia,1997,135564834.0
Pakistan,Asia,2002,153403524.0
Pakistan,Asia,2007,169270617.0
Philippines,Asia,1952,22438691.0
Philippines,Asia,1957,26072194.0
Philippines,Asia,1962,30325264.0
Philippines,Asia,1967,35356600.0
Philippines,Asia,1972,40850141.0
Philippines,Asia,1977,46850962.0
Philippines,Asia,1982,53456774.0
Philippines,Asia,1987,60017788.0
Philippines,Asia,1992,67185766.0
Philippines,Asia,1997,75012988.0
Philippines,Asia,2002,82995088.0
Philippines,Asia,2007,91077287.0
Saudi Arabia,Asia,1952,4005677.0
Saudi Arabia,Asia,1957,4419650.0
Saudi Arabia,Asia,1962,4943029.0
Saudi Arabia,Asia,1967,5618198.0
Saudi Arabia,Asia,1972,6472756.0
Saudi Arabia,Asia,1977,8128505.0
Saudi Arabia,Asia,1982,11254672.0
Saudi Arabia,Asia,1987,14619745.0
Saudi Arabia,Asia,1992,16945857.0
Saudi Arabia,Asia,1997,21229759.0
Saudi Arabia,Asia,2002,24501530.0
Saudi Arabia,Asia,2007,27601038.0
Singapore,Asia,1952,1127000.0
Singapore,Asia,1957,1445929.0
Singapore,Asia,1962,1750200.0
Singapore,Asia,1967,1977600.0
Singapore,Asia,1972,2152400.0
Singapore,Asia,1977,2325300.0
Singapore,Asia,1982,2651869.0
Singapore,Asia,1987,2794552.0
Singapore,Asia,1992,3235865.0
Singapore,Asia,1997,3802309.0
Singapore,Asia,2002,4197776.0
Singapore,Asia,2007,4553009.0
Sri Lanka,Asia,1952,7982342.0
Sri Lanka,Asia,1957,9128546.0
Sri Lanka,Asia,1962,10421936.0
Sri Lanka,Asia,1967,11737396.0
Sri Lanka,Asia,1972,13016733.0
Sri Lanka,Asia,1977,14116836.0
Sri Lanka,Asia,1982,15410151.0
Sri Lanka,Asia,1987,16495304.0
Sri Lanka,Asia,1992,17587060.0
Sri Lanka,Asia,1997,18698655.0
Sri Lanka,Asia,2002,19576783.0
Sri Lanka,Asia,2007,20378239.0
Syria,Asia,1952,3661549.0
Syria,Asia,1957,4149908.0
Syria,Asia,1962,4834621.0
Syria,Asia,1967,5680812.0
Syria,Asia,1972,6701172.0
Syria,Asia,1977,7932503.0
Syria,Asia,1982,9410494.0
Syria,Asia,1987,11242847.0
Syria,Asia,1992,13219062.0
Syria,Asia,1997,15081016.0
Syria,Asia,2002,17155814.0
Syria,Asia,2007,19314747.0
Taiwan,Asia,1952,8550362.0
Taiwan,Asia,1957,10164215.0
Taiwan,Asia,1962,11918938.0
Taiwan,Asia,1967,13648692.0
Taiwan,Asia,1972,15226039.0
Taiwan,Asia,1977,16785196.0
Taiwan,Asia,1982,18501390.0
Taiwan,Asia,1987,19757799.0
Taiwan,Asia,1992,20686918.0
Taiwan,Asia,1997,21628605.0
Taiwan,Asia,2002,22454239.0
Taiwan,Asia,2007,23174294.0
Thailand,Asia,1952,21289402.0
Thailand,Asia,1957,25041917.0
Thailand,Asia,1962,29263397.0
Thailand,Asia,1967,34024249.0
Thailand,Asia,1972,39276153.0
Thailand,Asia,1977,44148285.0
Thailand,Asia,1982,48827160.0
Thailand,Asia,1987,52910342.0
Thailand,Asia,1992,56667095.0
Thailand,Asia,1997,60216677.0
Thailand,Asia,2002,62806748.0
Thailand,Asia,2007,65068149.0
Vietnam,Asia,1952,26246839.0
Vietnam,Asia,1957,28998543.0
Vietnam,Asia,1962,33796140.0
Vietnam,Asia,1967,39463910.0
Vietnam,Asia,1972,44655014.0
Vietnam,Asia,1977,50533506.0
Vietnam,Asia,1982,56142181.0
Vietnam,Asia,1987,62826491.0
Vietnam,Asia,1992,69940728.0
Vietnam,Asia,1997,76048996.0
Vietnam,Asia,2002,80908147.0
Vietnam,Asia,2007,85262356.0
West Bank and Gaza,Asia,1952,1030585.0
West Bank and Gaza,Asia,1957,1070439.0
West Bank and Gaza,Asia,1962,1133134.0
West Bank and Gaza,Asia,1967,1142636.0
West Bank and Gaza,Asia,1972,1089572.0
West Bank and Gaza,Asia,1977,1261091.0
West Bank and Gaza,Asia,1982,1425876.0
West Bank and Gaza,Asia,1987,1691210.0
West Bank and Gaza,Asia,1992,2104779.0
West Bank and Gaza,Asia,1997,2826046.0
West Bank and Gaza,Asia,2002,3389578.0
West Bank and Gaza,Asia,2007,4018332.0
Yemen Rep.,Asia,1952,4963829.0
Yemen Rep.,Asia,1957,5498090.0
Yemen Rep.,Asia,1962,6120081.0
Yemen Rep.,Asia,1967,6740785.0
Yemen Rep.,Asia,1972,7407075.0
Yemen Rep.,Asia,1977,8403990.0
Yemen Rep.,Asia,1982,9657618.0
Yemen Rep.,Asia,1987,11219340.0
Yemen Rep.,Asia,1992,13367997.0
Yemen Rep.,Asia,1997,15826497.0
Yemen Rep.,Asia,2002,18701257.0
Yemen Rep.,Asia,2007,22211743.0
Albania,Europe,1952,1282697.0
Albania,Europe,1957,1476505.0
Albania,Europe,1962,1728137.0
Albania,Europe,1967,1984060.0
Albania,Europe,1972,2263554.0
Albania,Europe,1977,2509048.0
Albania,Europe,1982,2780097.0
Albania,Europe,1987,3075321.0
Albania,Europe,1992,3326498.0
Albania,Europe,1997,3428038.0
Albania,Europe,2002,3508512.0
Albania,Europe,2007,3600523.0
Austria,Europe,1952,6927772.0
Austria,Europe,1957,6965860.0
Austria,Europe,1962,7129864.0
Austria,Europe,1967,7376998.0
Austria,Europe,1972,7544201.0
Austria,Europe,1977,7568430.0
Austria,Europe,1982,7574613.0
Austria,Europe,1987,7578903.0
Austria,Europe,1992,7914969.0
Austria,Europe,1997,8069876.0
Austria,Europe,2002,8148312.0
Austria,Europe,2007,8199783.0
Belgium,Europe,1952,8730405.0
Belgium,Europe,1957,8989111.0
Belgium,Europe,1962,9218400.0
Belgium,Europe,1967,9556500.0
Belgium,Europe,1972,9709100.0
Belgium,Europe,1977,9821800.0
Belgium,Europe,1982,9856303.0
Belgium,Europe,1987,9870200.0
Belgium,Europe,1992,10045622.0
Belgium,Europe,1997,10199787.0
Belgium,Europe,2002,10311970.0
Belgium,Europe,2007,10392226.0
Bosnia and Herzegovina,Europe,1952,2791000.0
Bosnia and Herzegovina,Europe,1957,3076000.0
Bosnia and Herzegovina,Europe,1962,3349000.0
Bosnia and Herzegovina,Europe,1967,3585000.0
Bosnia and Herzegovina,Europe,1972,3819000.0
Bosnia and Herzegovina,Europe,1977,4086000.0
Bosnia and Herzegovina,Europe,1982,4172693.0
Bosnia and Herzegovina,Europe,1987,4338977.0
Bosnia and Herzegovina,Europe,1992,4256013.0
Bosnia and Herzegovina,Europe,1997,3607000.0
Bosnia and Herzegovina,Europe,2002,4165416.0
Bosnia and Herzegovina,Europe,2007,4552198.0
Bulgaria,Europe,1952,7274900.0
Bulgaria,Europe,1957,7651254.0
Bulgaria,Europe,1962,8012946.0
Bulgaria,Europe,1967,8310226.0
Bulgaria,Europe,1972,8576200.0
Bulgaria,Europe,1977,8797022.0
Bulgaria,Europe,1982,8892098.0
Bulgaria,Europe,1987,8971958.0
Bulgaria,Europe,1992,8658506.0
Bulgaria,Europe,1997,8066057.0
Bulgaria,Europe,2002,7661799.0
Bulgaria,Europe,2007,7322858.0
Croatia,Europe,1952,3882229.0
Croatia,Europe,1957,3991242.0
Croatia,Europe,1962,4076557.0
Croatia,Europe,1967,4174366.0
Croatia,Europe,1972,4225310.0
Croatia,Europe,1977,4318673.0
Croatia,Europe,1982,4413368.0
Croatia,Europe,1987,4484310.0
Croatia,Europe,1992,4494013.0
Croatia,Europe,1997,4444595.0
Croatia,Europe,2002,4481020.0
Croatia,Europe,2007,4493312.0
Czech Republic,Europe,1952,9125183.0
Czech Republic,Europe,1957,9513758.0
Czech Republic,Europe,1962,9620282.0
Czech Republic,Europe,1967,9835109.0
Czech Republic,Europe,1972,9862158.0
Czech Republic,Europe,1977,10161915.0
Czech Republic,Europe,1982,10303704.0
Czech Republic,Europe,1987,10311597.0
Czech Republic,Europe,1992,10315702.0
Czech Republic,Europe,1997,10300707.0
Czech Republic,Europe,2002,10256295.0
Czech Republic,Europe,2007,10228744.0
Denmark,Europe,1952,4334000.0
Denmark,Europe,1957,4487831.0
Denmark,Europe,1962,4646899.0
Denmark,Europe,1967,4838800.0
Denmark,Europe,1972,4991596.0
Denmark,Europe,1977,5088419.0
Denmark,Europe,1982,5117810.0
Denmark,Europe,1987,5127024.0
Denmark,Europe,1992,5171393.0
Denmark,Europe,1997,5283663.0
Denmark,Europe,2002,5374693.0
Denmark,Europe,2007,5468120.0
Finland,Europe,1952,4090500.0
Finland,Europe,1957,4324000.0
Finland,Europe,1962,4491443.0
Finland,Europe,1967,4605744.0
Finland,Europe,1972,4639657.0
Finland,Europe,1977,4738902.0
Finland,Europe,1982,4826933.0
Finland,Europe,1987,4931729.0
Finland,Europe,1992,5041039.0
Finland,Europe,1997,5134406.0
Finland,Europe,2002,5193039.0
Finland,Europe,2007,5238460.0
France,Europe,1952,42459667.0
France,Europe,1957,44310863.0
France,Europe,1962,47124000.0
France,Europe,1967,49569000.0
France,Europe,1972,51732000.0
France,Europe,1977,53165019.0
France,Europe,1982,54433565.0
France,Europe,1987,55630100.0
France,Europe,1992,57374179.0
France,Europe,1997,58623428.0
France,Europe,2002,59925035.0
France,Europe,2007,61083916.0
Germany,Europe,1952,69145952.0
Germany,Europe,1957,71019069.0
Germany,Europe,1962,73739117.0
Germany,Europe,1967,76368453.0
Germany,Europe,1972,78717088.0
Germany,Europe,1977,78160773.0
Germany,Europe,1982,78335266.0
Germany,Europe,1987,77718298.0
Germany,Europe,1992,80597764.0
Germany,Europe,1997,82011073.0
Germany,Europe,2002,82350671.0
Germany,Europe,2007,82400996.0
Greece,Europe,1952,7733250.0
Greece,Europe,1957,8096218.0
Greece,Europe,1962,8448233.0
Greece,Europe,1967,8716441.0
Greece,Europe,1972,8888628.0
Greece,Europe,1977,9308479.0
Greece,Europe,1982,9786480.0
Greece,Europe,1987,9974490.0
Greece,Europe,1992,10325429.0
Greece,Europe,1997,10502372.0
Greece,Europe,2002,10603863.0
Greece,Europe,2007,10706290.0
Hungary,Europe,1952,9504000.0
Hungary,Europe,1957,9839000.0
Hungary,Europe,1962,10063000.0
Hungary,Europe,1967,10223422.0
Hungary,Europe,1972,10394091.0
Hungary,Europe,1977,10637171.0
Hungary,Europe,1982,10705535.0
Hungary,Europe,1987,10612740.0
Hungary,Europe,1992,10348684.0
Hungary,Europe,1997,10244684.0
Hungary,Europe,2002,10083313.0
Hungary,Europe,2007,9956108.0
Iceland,Europe,1952,147962.0
Iceland,Europe,1957,165110.0
Iceland,Europe,1962,182053.0
Iceland,Europe,1967,198676.0
Iceland,Europe,1972,209275.0
Iceland,Europe,1977,221823.0
Iceland,Europe,1982,233997.0
Iceland,Europe,1987,244676.0
Iceland,Europe,1992,259012.0
Iceland,Europe,1997,271192.0
Iceland,Europe,2002,288030.0
Iceland,Europe,2007,301931.0
Ireland,Europe,1952,2952156.0
Ireland,Europe,1957,2878220.0
Ireland,Europe,1962,2830000.0
Ireland,Europe,1967,2900100.0
Ireland,Europe,1972,3024400.0
Ireland,Europe,1977,3271900.0
Ireland,Europe,1982,3480000.0
Ireland,Europe,1987,3539900.0
Ireland,Europe,1992,3557761.0
Ireland,Europe,1997,3667233.0
Ireland,Europe,2002,3879155.0
Ireland,Europe,2007,4109086.0
Italy,Europe,1952,47666000.0
Italy,Europe,1957,49182000.0
Italy,Europe,1962,50843200.0
Italy,Europe,1967,52667100.0
Italy,Europe,1972,54365564.0
Italy,Europe,1977,56059245.0
Italy,Europe,1982,56535636.0
Italy,Europe,1987,56729703.0
Italy,Europe,1992,56840847.0
Italy,Europe,1997,57479469.0
Italy,Europe,2002,57926999.0
Italy,Europe,2007,58147733.0
Montenegro,Europe,1952,413834.0
Montenegro,Europe,1957,442829.0
Montenegro,Europe,1962,474528.0
Montenegro,Europe,1967,501035.0
Montenegro,Europe,1972,527678.0
Montenegro,Europe,1977,560073.0
Montenegro,Europe,1982,562548.0
Montenegro,Europe,1987,569473.0
Montenegro,Europe,1992,621621.0
Montenegro,Europe,1997,692651.0
Montenegro,Europe,2002,720230.0
Montenegro,Europe,2007,684736.0
Netherlands,Europe,1952,10381988.0
Netherlands,Europe,1957,11026383.0
Netherlands,Europe,1962,11805689.0
Netherlands,Europe,1967,12596822.0
Netherlands,Europe,1972,13329874.0
Netherlands,Europe,1977,13852989.0
Netherlands,Europe,1982,14310401.0
Netherlands,Europe,1987,14665278.0
Netherlands,Europe,1992,15174244.0
Netherlands,Europe,1997,15604464.0
Netherlands,Europe,2002,16122830.0
Netherlands,Europe,2007,16570613.0
Norway,Europe,1952,3327728.0
Norway,Europe,1957,3491938.0
Norway,Europe,1962,3638919.0
Norway,Europe,1967,3786019.0
Norway,Europe,1972,3933004.0
Norway,Europe,1977,4043205.0
Norway,Europe,1982,4114787.0
Norway,Europe,1987,4186147.0
Norway,Europe,1992,4286357.0
Norway,Europe,1997,4405672.0
Norway,Europe,2002,4535591.0
Norway,Europe,2007,4627926.0
Poland,Europe,1952,25730551.0
Poland,Europe,1957,28235346.0
Poland,Europe,1962,30329617.0
Poland,Europe,1967,31785378.0
Poland,Europe,1972,33039545.0
Poland,Europe,1977,34621254.0
Poland,Europe,1982,36227381.0
Poland,Europe,1987,37740710.0
Poland,Europe,1992,38370697.0
Poland,Europe,1997,38654957.0
Poland,Europe,2002,38625976.0
Poland,Europe,2007,38518241.0
Portugal,Europe,1952,8526050.0
Portugal,Europe,1957,8817650.0
Portugal,Europe,1962,9019800.0
Portugal,Europe,1967,9103000.0
Portugal,Europe,1972,8970450.0
Portugal,Europe,1977,9662600.0
Portugal,Europe,1982,9859650.0
Portugal,Europe,1987,9915289.0
Portugal,Europe,1992,9927680.0
Portugal,Europe,1997,10156415.0
Portugal,Europe,2002,10433867.0
Portugal,Europe,2007,10642836.0
Romania,Europe,1952,16630000.0
Romania,Europe,1957,17829327.0
Romania,Europe,1962,18680721.0
Romania,Europe,1967,19284814.0
Romania,Europe,1972,20662648.0
Romania,Europe,1977,21658597.0
Romania,Europe,1982,22356726.0
Romania,Europe,1987,22686371.0
Romania,Europe,1992,22797027.0
Romania,Europe,1997,22562458.0
Romania,Europe,2002,22404337.0
Romania,Europe,2007,22276056.0
Serbia,Europe,1952,6860147.0
Serbia,Europe,1957,7271135.0
Serbia,Europe,1962,7616060.0
Serbia,Europe,1967,7971222.0
Serbia,Europe,1972,8313288.0
Serbia,Europe,1977,8686367.0
Serbia,Europe,1982,9032824.0
Serbia,Europe,1987,9230783.0
Serbia,Europe,1992,9826397.0
Serbia,Europe,1997,10336594.0
Serbia,Europe,2002,10111559.0
Serbia,Europe,2007,10150265.0
Slovak Republic,Europe,1952,3558137.0
Slovak Republic,Europe,1957,3844277.0
Slovak Republic,Europe,1962,4237384.0
Slovak Republic,Europe,1967,4442238.0
Slovak Republic,Europe,1972,4593433.0
Slovak Republic,Europe,1977,4827803.0
Slovak Republic,Europe,1982,5048043.0
Slovak Republic,Europe,1987,5199318.0
Slovak Republic,Europe,1992,5302888.0
Slovak Republic,Europe,1997,5383010.0
Slovak Republic,Europe,2002,5410052.0
Slovak Republic,Europe,2007,5447502.0
Slovenia,Europe,1952,1489518.0
Slovenia,Europe,1957,1533070.0
Slovenia,Europe,1962,1582962.0
Slovenia,Europe,1967,1646912.0
Slovenia,Europe,1972,1694510.0
Slovenia,Europe,1977,1746919.0
Slovenia,Europe,1982,1861252.0
Slovenia,Europe,1987,1945870.0
Slovenia,Europe,1992,1999210.0
Slovenia,Europe,1997,2011612.0
Slovenia,Europe,2002,2011497.0
Slovenia,Europe,2007,2009245.0
Spain,Europe,1952,28549870.0
Spain,Europe,1957,29841614.0
Spain,Europe,1962,31158061.0
Spain,Europe,1967,32850275.0
Spain,Europe,1972,34513161.0
Spain,Europe,1977,36439000.0
Spain,Europe,1982,37983310.0
Spain,Europe,1987,38880702.0
Spain,Europe,1992,39549438.0
Spain,Europe,1997,39855442.0
Spain,Europe,2002,40152517.0
Spain,Europe,2007,40448191.0
Sweden,Europe,1952,7124673.0
Sweden,Europe,1957,7363802.0
Sweden,Europe,1962,7561588.0
Sweden,Europe,1967,7867931.0
Sweden,Europe,1972,8122293.0
Sweden,Europe,1977,8251648.0
Sweden,Europe,1982,8325260.0
Sweden,Europe,1987,8421403.0
Sweden,Europe,1992,8718867.0
Sweden,Europe,1997,8897619.0
Sweden,Europe,2002,8954175.0
Sweden,Europe,2007,9031088.0
Switzerland,Europe,1952,4815000.0
Switzerland,Europe,1957,5126000.0
Switzerland,Europe,1962,5666000.0
Switzerland,Europe,1967,6063000.0
Switzerland,Europe,1972,6401400.0
Switzerland,Europe,1977,6316424.0
Switzerland,Europe,1982,6468126.0
Switzerland,Europe,1987,6649942.0
Switzerland,Europe,1992,6995447.0
Switzerland,Europe,1997,7193761.0
Switzerland,Europe,2002,7361757.0
Switzerland,Europe,2007,7554661.0
Turkey,Europe,1952,22235677.0
Turkey,Europe,1957,25670939.0
Turkey,Europe,1962,29788695.0
Turkey,Europe,1967,33411317.0
Turkey,Europe,1972,37492953.0
Turkey,Europe,1977,42404033.0
Turkey,Europe,1982,47328791.0
Turkey,Europe,1987,52881328.0
Turkey,Europe,1992,58179144.0
Turkey,Europe,1997,63047647.0
Turkey,Europe,2002,67308928.0
Turkey,Europe,2007,71158647.0
United Kingdom,Europe,1952,50430000.0
United Kingdom,Europe,1957,51430000.0
United Kingdom,Europe,1962,53292000.0
United Kingdom,Europe,1967,54959000.0
United Kingdom,Europe,1972,56079000.0
United Kingdom,Europe,1977,56179000.0
United Kingdom,Europe,1982,56339704.0
United Kingdom,Europe,1987,56981620.0
United Kingdom,Europe,1992,57866349.0
United Kingdom,Europe,1997,58808266.0
United Kingdom,Europe,2002,59912431.0
United Kingdom,Europe,2007,60776238.0
Australia,Oceania,1952,8691212.0
Australia,Oceania,1957,9712569.0
Australia,Oceania,1962,10794968.0
Australia,Oceania,1967,11872264.0
Australia,Oceania,1972,13177000.0
Australia,Oceania,1977,14074100.0
Australia,Oceania,1982,15184200.0
Australia,Oceania,1987,16257249.0
Australia,Oceania,1992,17481977.0
Australia,Oceania,1997,18565243.0
Australia,Oceania,2002,19546792.0
Australia,Oceania,2007,20434176.0
New Zealand,Oceania,1952,1994794.0
New Zealand,Oceania,1957,2229407.0
New Zealand,Oceania,1962,2488550.0
New Zealand,Oceania,1967,2728150.0
New Zealand,Oceania,1972,2929100.0
New Zealand,Oceania,1977,3164900.0
New Zealand,Oceania,1982,3210650.0
New Zealand,Oceania,1987,3317166.0
New Zealand,Oceania,1992,3437674.0
New Zealand,Oceania,1997,3676187.0
New Zealand,Oceania,2002,3908037.0
New Zealand,Oceania,2007,4115771.0
