,2020-03-09,2020-03-16,2020-03-23,2020-03-30,2020-04-06,2020-04-13,2020-04-20,2020-04-27,2020-05-04,2020-05-11,2020-05-18,2020-05-25,2020-06-01,2020-06-08,2020-06-15,2020-06-22,2020-06-29,2020-07-06,2020-07-13,2020-07-20,2020-07-27,2020-08-03,2020-08-10,2020-08-17,2020-08-24,2020-08-31,2020-09-07,2020-09-14,2020-09-21,2020-09-28,2020-10-05,2020-10-12,2020-10-19,2020-10-26,2020-11-02,2020-11-09,2020-11-16,2020-11-23,2020-11-30,2020-12-07,2020-12-14,2020-12-21,2020-12-28,2021-01-04,2021-01-04,2021-01-11,2021-01-18,2021-01-25,2021-02-01,2021-02-08,2021-02-15,2021-02-22,2021-03-01
Alabama,-1.2344526406844276,-1.2307874584509078,-1.214555937131034,-1.1428230848464298,-1.1002807910645023,-1.0038079587036388,-1.062843572536406,-1.038496290556595,-1.0378417937291808,-0.9719994128913052,-0.9523645080688771,-0.9020991517234611,-0.7731632767228498,-0.8971249758351126,-0.5269415702496012,-0.7187091406819824,-0.39918378953833555,-0.25022031161884756,0.17389363254559975,0.46095594104949883,0.36448310868863537,0.2721990560232232,0.07558820906797632,-0.4227456753252493,-0.2110814013394742,0.0037244574178894106,-0.35140552113709383,-0.42667265628973494,-0.3883191422032587,-0.28163615933473257,-0.30336545400488635,-0.35781959004575364,-0.24118825540053065,0.2998188221401054,0.03985268229115715,0.1016371827990643,0.4877903109734839,0.6876736420658022,0.6927787173196335,1.7301561887712524,2.1367296179609974,2.2763992409312026,1.7992710537461993,2.208986067707533,2.6880777453747786,1.4749024260796868,1.196610375063139,1.183127740418405,0.43896484764837934,-0.12076083915630485,-0.46057559194979414,-0.39551860730481564,-0.3748365075585247
Alaska,-0.8741688228166814,-0.8733879860827254,-0.8546479044677794,-0.8077977004304144,-0.8148252310360192,-0.8046743534945902,-0.8366886595867895,-0.8569904146696476,-0.8530862309998672,-0.8640179452752523,-0.8569904146696476,-0.8624562718073402,-0.8265377820453604,-0.7874959453475564,-0.7586049861911813,-0.7750025576042591,-0.718001476025465,-0.6305477618223839,-0.5602724557663366,-0.47359957829721144,-0.21358094588983617,-0.1948408642748902,-0.4759420884990797,-0.4189410069202857,-0.47359957829721144,-0.47203790482929925,-0.4493936395445729,-0.4743804150311675,-0.4064476191769884,-0.32055557844181937,-0.1604840479808226,0.12920638031688378,0.17449491088633654,0.7148339307839452,1.1825551344236382,1.5659459707960743,2.2429314191359975,2.2265338477229197,2.47562076585491,3.0104939286148262,2.332727643540947,1.2551729506815539,0.6125443186356985,0.9358107264935164,0.7812050531702122,0.46965119632173546,0.20104335984084332,-0.08240037458521442,-0.16282655818269084,0.02379342123281272,-0.09723627253037997,-0.17922412959576856,-0.06287945623631237
Arizona,-0.9280082387546772,-0.9277106180733338,-0.9198534320858671,-0.8825317986454009,-0.8478292272007567,-0.8524125856934456,-0.8453887376137406,-0.8328886689973165,-0.8028289801816298,-0.7806264773534098,-0.7599716020681757,-0.7834241117580382,-0.7163404101832287,-0.5083630780604387,-0.4093149153093446,0.07687822973328526,0.34140349131132725,0.511285376222158,0.5220592448867902,0.3311653398731132,0.16646205481765816,0.051163802865212764,-0.4248507148754717,-0.534494173882392,-0.6563996049606615,-0.7163999343194973,-0.6837807076442572,-0.7647930571059393,-0.6002683444592903,-0.736757188923388,-0.7188404239065135,-0.6412209502121465,-0.5963992756018257,-0.5106845193749174,-0.37401710250201364,-0.22633772041940287,0.034437520573711904,0.5140234864905175,0.6390836967910275,1.3504566493380978,1.7007561912793168,1.7596255620490475,1.4968265004227974,2.765107271899697,2.771952547570596,2.365640793400543,1.9701624320313913,1.2045629913435476,0.39521331049821967,0.0618781473935763,-0.2914571254973457,-0.40348154995501334,-0.3524693651727492
Arkansas,-1.15704545650718,-1.1564790770959879,-1.1264609683027988,-1.107770447733455,-1.0794514771738428,-1.0734100967877922,-1.0624600948380756,-0.9267178292890017,-1.074731648747241,-1.0484894026953337,-1.0160169831203119,-0.9374790381016542,-0.9057617910748887,-0.7467979696669328,-0.5765065600351321,-0.5793384570910933,-0.35335307202538885,-0.4026280807991139,-0.297470303454421,-0.23932201723868415,-0.13850648204646512,-0.17777545455579388,-0.10490130364905877,-0.5374263806628674,-0.4190530837236889,-0.34863324359878684,-0.30351168384047156,-0.2429090868429017,-0.11792803010648033,-0.11509613305051912,-0.0675202625103708,-0.058269398794230855,0.01970216681323444,0.17375736665752423,0.1535565009916676,0.5060332878903061,0.9525290570468568,1.13358167549131,0.9336497433404487,1.613871416182331,1.6329395230258033,1.8538274933907777,1.3401213674394143,2.354129306610591,2.9210750972140254,1.8783706012091081,1.2806515292642289,0.957815264884651,1.0080342393436965,0.030840961900015198,-0.6877057177658756,0.1458159823720403,-0.7033755481421943
California,-0.8297691385126023,-0.8273835896614499,-0.8151500058093865,-0.7792566707874323,-0.7185169269619373,-0.7357295794417905,-0.722517308881562,-0.6811922626292917,-0.690893494623978,-0.6728734256098885,-0.6769105082810695,-0.6594042497887667,-0.609344424666123,-0.5996676598391408,-0.5585872852639118,-0.48731442574179007,-0.3330734005349741,-0.21182635097717323,-0.1167102365273799,-0.06492547608159531,-0.04796972886263537,-0.09794391889831457,-0.24649632761392107,-0.07532402235584924,-0.28532572276037044,-0.39618645962776944,-0.4278714418046138,-0.5524093254186198,-0.5270980404287005,-0.5349764684294293,-0.5496934698034617,-0.5519444492322413,-0.5737813964081746,-0.45121311979435086,-0.4663093622677971,-0.3348595037773754,-0.12077178636626497,0.2116513876458552,0.4198792183918272,1.0940108565597837,1.9067489997716192,2.8647120168913,2.4665088625066347,2.5129964811444756,2.7383146285317803,2.4774212193026752,1.2862004588757006,0.8426351755675839,0.31572248547535897,-0.0006257593551498099,-0.26797850085814445,-0.4017772074481624,-0.4351993585319998
Colorado,-0.891635899571065,-0.8786350735023241,-0.842774461596047,-0.7069158291777041,-0.6062677673622013,-0.6371447292754611,-0.6299942749376536,-0.49045207513316746,-0.546463967445993,-0.560114834818171,-0.650362235778681,-0.6502538955614415,-0.6537207825131058,-0.7166664487292599,-0.7701865160455768,-0.7398512552185146,-0.7009571172295312,-0.7020405194019264,-0.5839496826108628,-0.5426720598426102,-0.4381237502064852,-0.52512094464981,-0.5747407641455046,-0.6199186347343794,-0.6793974139988692,-0.6671549694508048,-0.6706218564024691,-0.6712718977059061,-0.5085448914121653,-0.43509022412377896,-0.45946677300266825,-0.30909055147423137,-0.15134719517350792,0.1678230848140822,0.7132077383977647,1.3906591167964073,2.6212956444199773,2.9192312418286237,2.37633841324145,2.5536913488625244,2.0989874571083096,1.3498148548971127,0.8548084023298015,0.8660757849227103,1.2632510213227461,0.6061676037651309,0.33217519436641557,0.18006552936214656,0.09826866534631816,0.02903926653027264,-0.15817262885959693,-0.059474690954405274,0.007696243734089593
Connecticut,-0.978747485631637,-0.9743842332511533,-0.9236614243280291,-0.6758650495530534,-0.30935184959241424,0.17751439519656964,0.0987940501653411,0.3496810620431595,-0.24826631626564108,-0.20299757281812167,-0.2760820501912253,-0.4244326311276745,-0.6636843033242028,-0.6575030291185174,-0.7751290412090598,-0.8574854298906915,-0.8791198896105903,-0.9034813820682915,-0.8751202415951469,-0.8685753630244212,-0.8182161584663373,-0.7907640289057934,-0.8860283725463564,-0.8738476263175058,-0.8656665281040986,-0.8013085554919626,-0.8205795868390994,-0.804035588229765,-0.760403064424927,-0.7860371721602692,-0.6678657535221664,-0.6622298858640415,-0.4711557920353551,-0.3929808535516871,-0.041557234740221105,0.278960013042818,0.9338114744804281,1.3526837030068728,1.0414383665323619,1.7726467446284386,2.4838568826472978,1.933905280523819,0.8321840544516597,2.1804290400211537,1.9071803596933559,2.189700951329682,1.6379313273810014,1.2406935585744554,0.7209211187493227,0.4693068981414237,0.06916029441455529,0.2656884537188464,7.546505689514445e-05
Delaware,-1.0537644623736706,-1.0499717976495513,-1.0221589230060106,-0.9425129637995076,-0.7750036051509098,-0.45199499281342514,-0.4766473135201999,-0.10812672449328488,-0.311666398021015,-0.3780380306931008,-0.1732341355906644,-0.3337902755783769,-0.6182401298873165,-0.7731072727888502,-0.8502247888459404,-0.7307558500361859,-0.7686824972773778,-0.48360053218108506,-0.626457570122908,-0.6018052494161333,-0.5664070453243542,-0.6372034535079124,-0.658063109490568,-0.5000354126522683,-0.7731072727888502,-0.7705788296394374,-0.6112869112264313,-0.5442831677669921,-0.6005410278414269,-0.6150795759505505,-0.43239955840547595,-0.49308219399138303,-0.4450417741525399,-0.5050922989510939,-0.31735539510719374,-0.12013682945299567,0.3368792698033672,0.8457284536226923,1.1225929784833935,1.89250391747959,2.4531861858618775,2.2053987572194234,1.7534395442618862,1.7445899932389413,2.6055248856139985,2.1200638009267414,1.6523018182853744,1.156094850213113,0.5410510541184504,0.4689904243601858,0.03915508896001048,0.25280853508539175,-0.07083218803944615
District of Columbia,-1.4708382501717538,-1.4708382501717538,-1.2788647215875655,-1.0191358299736635,-0.22865659462700516,0.17222930329880012,0.2569235070859421,0.5015956513599077,0.7406215153813973,0.8930710821982528,0.13082324811397517,0.3867879528928931,-0.17031169868475182,-0.4714466454834788,-0.652127613562715,-0.994668615546267,-1.041720950983568,-1.0304283904786158,-0.783874152787158,-0.6916515753300478,-0.4940317664933833,-0.5410841019306845,-0.569315503193065,-0.5919006242029696,-0.7744636856996978,-0.7763457791171898,-0.8685683565743,-0.8817430104967443,-0.7876383396221421,-0.9156206920116011,-0.9645551208663942,-0.5956648110379537,-0.7443501910198251,-0.7236471634274126,-0.33781801284154367,-0.2813552103167824,0.3660849253004806,0.7387394219639052,0.9702369123154266,1.7061354385548155,1.8002401094294178,1.7795370818370053,1.542393311233008,1.4689916679508181,2.344165107084619,2.4062741898618563,1.2581972051917092,1.4859305087082466,0.7180363943714928,0.19105023747372055,-0.09691005540256212,0.3171504964456875,0.07436044558921384
Florida,-1.2638270073959144,-1.2610711714660525,-1.2330305408797089,-1.1524912358294985,-0.9850053071921492,-1.0042617107520584,-1.0430501014648628,-1.0844220883619127,-1.1075711101727517,-1.1085356527482033,-1.0922073248637723,-1.082320763465393,-1.0817351483302975,-0.9963386824537057,-0.8635418385834914,-0.5158586880823052,0.24409751752620262,0.7694976375543501,1.1368505670049247,1.4997941589677206,1.278362742003327,0.9155913897861475,0.30920414136918706,0.13475972700893668,-0.32873742844469067,-0.5402478360615819,-0.4083121909194494,-0.6591621564351176,-0.5834800122112885,-0.6851014621249415,-0.7166213355727356,-0.6430060682963029,-0.5569895393354922,-0.4506487203919509,-0.27289730291586645,-0.0073380631245611,0.1586666037004876,0.5689072298095361,0.6044919612538763,0.9892066570625802,1.073362996770734,1.3412991450515452,1.1614119547298178,1.9552304943265022,2.579323988592825,1.9832022290145992,1.4286246960790403,1.2136005976515751,0.6857891211847987,0.43721272031126657,0.16193915886719845,0.12921360720008987,-0.03183055495120763
Georgia,-1.1725049281227944,-1.1670997416178568,-1.1411062604480446,-1.0495217520273048,-0.9301217894575605,-0.8202568188122566,-0.8175845917761078,-0.8579109270489004,-0.8582753216447389,-0.8743086838616323,-0.9299395921596413,-0.8495298513446151,-0.9201009380720021,-0.8791672784728121,-0.8215929323303311,-0.7464669131549629,-0.41310659039538694,-0.061040678382768505,0.12801938442476662,0.4180167502795627,0.3348133175631081,0.3591062906190073,0.24948424970426236,0.06819793827461497,-0.1452765624540988,-0.26036452230642104,-0.30882900355293985,-0.49776760149519544,-0.4536758553987385,-0.6547609398689437,-0.6723733453344706,-0.6575546317703721,-0.6171675640649398,-0.5433169259750064,-0.5011686177230213,1.5042163080414535,-0.02326510528084533,0.29345453093543983,0.06516131664262757,0.7638879541629269,1.3435182912766805,1.565009473113841,1.5225575026986573,2.3861726948358717,2.8443381666701297,2.407368313827144,1.9194439499994096,1.410384699613043,0.7430567297674933,0.2693437551774599,0.08848257077629075,0.10354421407094823,-0.14242213812003066
Hawaii,-1.1334678433276677,-1.125093146266173,-1.0371588271204795,-0.9345687881171701,-0.6707658306800892,-0.8675712116252131,-0.965973902097775,-1.0811259866933263,-1.1062500778778102,-1.1104374264085575,-1.118812123470052,-1.1292804947969204,-1.1167184492046784,-1.0874070094894472,-1.0245967815282375,-0.9555055307709067,-0.9575992050362804,-0.8759459086867077,-0.7231076873144306,-0.7984799608678823,-0.5032718894501965,0.034802396750833804,1.4940933597162738,2.0970715481438877,2.126382987859119,2.505338029891751,2.0384486687134253,0.9141455882077705,0.3886333475989821,0.4158511130488397,0.30488637698403576,0.2776686115341782,0.034802396750833804,0.22951410343058407,-0.10966112755994864,0.5645019858903695,0.07876955632368063,0.3802586505374875,0.23579512622670504,0.33838516523001433,0.61056281972859,1.2533208191983032,0.31954209684165136,1.0586091125185528,1.9735447664868417,0.9978925588227168,0.6670920248936787,0.2692939144726836,0.20439001224610015,-0.3399652967510511,-0.39858817618151354,-0.272967720259094,-0.36927673646628234
Idaho,-1.078994596225332,-1.0776718324964474,-1.0664283408009267,-0.9999594634244676,-0.8154339232450437,-0.9701972795245606,-0.9926842629156015,-1.0032663727466795,-1.0247612833410569,-1.0231078286799509,-1.016494010035527,-1.0105415732555458,-1.0085574276622187,-0.9797873165589751,-0.9930149538478227,-0.8782652003670698,-0.6438053294222461,-0.28169875864004307,-0.030704341084159904,0.23417909562501324,0.013608243833479552,-0.10940878295280311,0.09991857714321013,-0.0932049272739648,-0.35511214559314724,-0.4133137496640767,-0.481766772633863,-0.5449287406881103,-0.3475062541520599,-0.0836148902395503,0.06618810205664875,0.27749960774598914,0.5830580291183687,0.9884851120215475,0.8204941184531831,1.5245351131520966,1.9911400185161956,2.032145694111623,1.8413370262199964,2.2365126902243184,2.4491469596425435,1.824802479608937,0.9894771848182111,1.0017127493103952,1.288752478478388,0.8677829217608132,0.22789596791281064,-0.028389504558611573,-0.24366930143460624,-0.3270034163543461,-0.5277328122126084,-0.42091964110516406,-0.48672713661718087
Illinois,-1.0645626116039633,-1.0619723852072045,-1.0184565817416589,-0.8977049366273091,-0.7509568374945815,-0.6129684130854377,-0.6171127753202515,-0.4268017776965826,-0.23606692484435318,-0.29983358923001213,-0.29003782394772476,-0.3059088475060461,-0.5958729188668305,-0.7116795863146409,-0.8393542001621456,-0.8660570795614577,-0.8311125707179134,-0.8044096913186013,-0.6975510786959572,-0.7020251061085404,-0.5978980049588418,-0.567380428502485,-0.4922638629964836,-0.49810364614553954,-0.39684934154497326,-0.4306635697790228,-0.2897081587699555,-0.5022480083803534,-0.4532691819689167,-0.40871728794466755,-0.4119197496715692,-0.21972495103207573,0.13395868968897198,0.4105948688627981,1.034227195151495,1.9709943452956176,2.9679489378953323,2.8291598980544634,1.9406651489408433,2.1122323264570584,1.823634010832747,1.3590415853050324,0.7031491666203412,0.9090957126753534,1.2395615058763643,0.8227705311251962,0.48891389609570124,0.08822942002983251,-0.12073120765049887,-0.32027283025170783,-0.49132196248857135,-0.48628279477124087,-0.5163765159990371
Indiana,-0.9263340826622809,-0.9251566499447491,-0.9129407855003572,-0.8301525475489058,-0.7132187607890336,-0.667666832529524,-0.6848867860234258,-0.6467674017933354,-0.5643471115661126,-0.6179203002138074,-0.6577322439753498,-0.6617060793970194,-0.6911418973353133,-0.7187379766524638,-0.7416243250994872,-0.7414771460097956,-0.7419922728237158,-0.6857698605615746,-0.6754673242831718,-0.5615507088619747,-0.4995883121018662,-0.5228426082731183,-0.45028331705522406,-0.47854170227598614,-0.5204877428380548,-0.3833168312456056,-0.4488115261583093,-0.484943992677565,-0.5069472665864396,-0.48899141764408044,-0.3601361246191992,-0.20272808819417298,0.0008205928491287882,0.17920164955518936,0.5085884522846972,1.1536008128575606,2.1071005454237435,2.293797220697372,1.8666099128678828,2.6282617020212355,2.297991824753579,1.9376238236440166,1.2434536471142026,1.4453097686260525,1.8391610126404239,1.027909870261046,0.6062417782949869,0.2246799882698533,0.03231691804310318,-0.2521066727856609,-0.4359333558103058,-0.47523017275792806,-0.5151892956091619
Iowa,-0.9987300599110562,-0.9959250348364103,-0.9875099596124723,-0.960394717224228,-0.9156701507562616,-0.8868407263779557,-0.7938073947355309,-0.5976114742366818,-0.4222974070713084,-0.5648861816991455,-0.5792229765251138,-0.5935597713510821,-0.6401543545354791,-0.6621270509535393,-0.6537119757296014,-0.6812947222969534,-0.6002606645849586,-0.5316933849825014,-0.39206547015567955,-0.46842448607659776,-0.44645178965853766,-0.47419037095225897,-0.5006822744350264,-0.44894514528044516,-0.37554698916054213,0.2717904641772012,-0.12356223662151206,-0.30355134557796215,-0.105173738909944,-0.030373070252717998,-0.04502153453142475,0.12312413522096453,0.15304440268385494,0.38882234368048607,1.297650467865782,2.710759766581877,3.9156738708686922,2.9516802535486923,1.6545119912512978,1.4947813967228463,0.8024077074643982,0.7279187082599106,0.2432727092516338,0.46860972358152714,0.8661441105494094,0.321034237709875,0.24576606487354133,-0.02149049084967241,-0.1911945078657539,-0.2712935572195334,-0.4529968481660449,-0.42136239871309306,-0.49896809244496504
Kansas,-1.0067707242358728,-1.0056968714835728,-0.996748098547738,-0.9595212031346659,-0.9316010315748618,-0.9008172526755907,-0.9065444673545248,-0.7613953703352868,-0.6706548127659234,-0.6856887512981257,-0.8276162900604632,-0.8188464925833452,-0.8823827804277712,-0.8805930258406043,-0.8825617558864879,-0.8217100999228123,-0.7007226898303279,-0.6071185249214974,-0.48792086941617996,-0.46733869166376024,-0.4175835141405196,-0.5451930162055216,-0.5102928017557665,-0.4268902379937876,-0.3347178767546908,-0.27404519624973184,-0.28066728822224946,-0.48308853203082924,0.08838010765157142,-0.1680917246894496,-0.2556107240019125,-0.08343633271645383,-0.09202715473485508,0.08587445122953773,0.7949752186650753,1.5506096053669531,1.3140040489434848,2.4875461317488408,2.2935367344999458,1.8061865604143907,2.056036300782894,1.713835223716577,0.6609226000862722,2.1018540182143677,1.5817513351836576,1.4577213422929893,0.881957291601388,0.4334447920573555,0.24050924756076045,-0.19279033799235323,-0.15860602537746488,-0.5090399735447497,-0.6148144696463153
Kentucky,-1.0153498331231765,-1.0132531471902095,-1.0043422319751003,-0.9715815142724925,-0.9477317117849942,-0.8833896622170725,-0.8848311337959872,-0.868057646332252,-0.8785410759970865,-0.8438147152323223,-0.8519393732225691,-0.8997700210683763,-0.8670093033657686,-0.8080400115010746,-0.8637332315955079,-0.8444699295863745,-0.8212753414529282,-0.8655678317868539,-0.6206487062421583,-0.5211871672970412,-0.501661779546287,-0.47781197705878853,-0.5179110955267804,-0.4981236220344053,-0.47348756232204425,-0.36485302242019696,-0.3939445397401127,-0.4689010618436792,-0.41307679887843557,-0.3669497083531639,-0.21271224940928657,-0.009726842523928924,-0.05690227601568409,0.20780432302138654,0.517720712488056,0.5827179764100296,1.1792251243391116,1.6727325758111948,1.451401167012377,2.0910214194380905,1.9293145168580188,1.5027699723700658,0.9163531254933871,1.5743193798325612,2.496337018854754,2.0050572961864477,1.5351375614602423,1.1785699099850595,0.938237284918729,0.4270390458872376,0.058939621780736924,-0.016278986064450475,-0.21782292137089337
Louisiana,-1.3165545284393263,-1.3025599621665558,-1.1959117157430292,-0.8817578314818717,0.20676205320591784,-0.09645354937077541,-0.7804178688169822,-0.8589161256113728,-0.9036343948508002,-0.9530175195144844,-0.8610072676981085,-0.8762886906396395,-0.8746801198036889,-0.8500689860136443,-0.7048150395273026,-0.8084070013625231,-0.2777394825824111,0.12955065308028774,0.7578584216026027,0.8685280951160059,1.2359256740471292,0.6415587501633724,0.5577522096103448,-0.26792720048311225,-0.508247683374136,-0.4117334332170984,-0.4823496929153309,-0.5708210888926154,-0.6943593290936235,-0.7025630403569718,-0.7303913158189176,-0.5335022454985608,-0.6277644964852676,-0.559561093040961,-0.6498019169377912,-0.4702854116457012,0.5384493595789372,1.2055236852476623,0.6222559001319649,1.720105495668268,1.4968358636383208,1.5035918611493135,0.8674020955308405,2.115492207144932,2.828893372889035,2.2465907302749084,1.0773205896223974,1.3800536209483052,0.4827928086550455,-0.016990150074814414,-0.6272819252344825,-0.3636371652221746,-0.7237961753915201
Maine,-0.7694288177988773,-0.7676478103593288,-0.6919549941785205,-0.6233862077559057,-0.5761895106078722,-0.6242767114756799,-0.5610509473717105,-0.6376342672722932,-0.6180431854372604,-0.5459123841355488,-0.5459123841355488,-0.4417234489219654,-0.5289928134598387,-0.5512554064541941,-0.5708464882892269,-0.6233862077559057,-0.5610509473717105,-0.5699559845694527,-0.6590063565468743,-0.6376342672722932,-0.6563348453875517,-0.64119628215139,-0.6928454978982946,-0.6590063565468743,-0.6198241928768088,-0.6109191556790666,-0.6189336891570346,-0.6091381482395183,-0.5788610217671949,-0.5824230366462917,-0.5628319548112589,-0.5904375701242597,-0.5761895106078722,-0.5361168432180324,-0.31349091327447814,0.10504583501940386,0.34459133563866823,0.49063394568163987,0.2537599562216981,0.8690980265856821,1.5236182606197317,1.9225639270785806,1.8433090960186753,2.5361209900030164,2.530777967684371,3.0250075321590613,1.9368119865949682,1.6580843223056385,0.918075731173264,0.3971310551053471,0.09257878294256482,0.24396441530418173,0.2626649934194403
Maryland,-1.315098302209365,-1.3125771993652158,-1.2763813656742156,-1.1368203153730958,-0.887771370126065,-0.4861957028080038,-0.48367459996385453,-0.28342700262857023,-0.07687664818291276,-0.032937427184882746,-0.19644895450542066,0.0362128222546399,-0.1517894184090623,-0.38048946212831686,-0.6446650244402432,-0.8468934882959305,-0.8710240440899306,-0.801873794650408,-0.6898647968603479,-0.41164309013101846,-0.3044962192546748,-0.14080461315955478,-0.3743667837925258,-0.4680077465752127,-0.6154922629579446,-0.6516880966489447,-0.536617759690989,-0.5973043067251534,-0.5873999741231385,-0.7312829150142286,-0.6160324992816908,-0.5836183198569146,-0.5416599653792876,-0.48367459996385453,-0.25965660438373434,0.09779976316171475,0.8330613997803891,1.6028981611188247,1.2605684106382713,2.0298649356529608,2.2171468612183345,1.5942543799388844,1.635492419318183,1.947208778119781,2.529583535118261,2.24433875618023,1.3864434740711522,1.0288070277511212,0.33658421825756635,0.0045189579281920194,-0.3486155190272869,-0.2816262148827493,-0.3759874927637646
Massachusetts,-0.963990518347119,-0.9479669768542308,-0.8036680189536014,-0.5249106476561274,-0.2096648856764784,0.0819809863870145,0.3763264768542005,0.302740104237404,0.1028812578994774,-0.13964897610972765,-0.3160821014607687,-0.4488859100295435,-0.6710383793140972,-0.7569907459091009,-0.8259616419002286,-0.8559186977347587,-0.8603600054311571,-0.868284691712966,-0.8425076901809283,-0.8343217505052137,-0.8162081818610791,-0.7912149405107589,-0.7937403899851816,-0.7951337414193458,-0.7924341230156526,-0.768660064170226,-0.7980075287523094,-0.7744947233007886,-0.7353067142149207,-0.7015179419364389,-0.5967553309802186,-0.6271478091379251,-0.5573931529650801,-0.37033572292853706,-0.17552777553945564,0.0465376092804628,0.4979834739496617,0.645939979364972,0.6057940411681162,1.8045987813371347,1.9660533787709107,1.898040411890771,1.5716478384378085,2.069858060616143,2.9583808532897224,2.2808637184273834,1.63191028796541,1.117328186435646,0.7621106551884118,0.23385629271091166,0.03042698332293931,0.06151613719772789,-0.0826957362382662
Michigan,-0.9249738252067694,-0.9216112940011729,-0.8438247387783725,-0.5796045089341629,-0.1392623668323736,-0.25881903192025124,-0.3641783430289434,-0.41297240696793347,-0.4387518128775071,-0.6231679687755584,-0.5605501654357824,-0.5938018629133484,-0.677192636812143,-0.7562494816015022,-0.8438994616940524,-0.8011579539251362,-0.7579681086621404,-0.7011786927453985,-0.6384114435742627,-0.5444847385645989,-0.566826890352896,-0.5441111239861993,-0.5537503801089094,-0.5115319327497526,-0.5850592817787974,-0.49770819334896677,-0.5763914235599262,-0.48657447891265815,-0.5491922822524341,-0.45526557724277017,-0.409535152846657,-0.3135909291136352,-0.05430241170430058,0.15903151256188108,0.7035373991214837,1.4412767456293687,2.566006072443577,3.0524522535198795,2.746237745063553,2.693408643677847,1.9580604304717197,1.3837401005558276,0.5896596756252803,0.7036121220371637,0.900656450685122,0.5120972891495197,0.19295571628056635,0.07571546157876635,-0.13687123353061606,-0.306940589618122,-0.37852514283948874,-0.23147044478139925,-0.13873930642261417
Minnesota,-0.8201192455401451,-0.8184336723272189,-0.8072556604941289,-0.7903999283648663,-0.7818833479206072,-0.759349895495172,-0.7550028908934148,-0.709669842903661,-0.548653243879389,-0.4114120985953401,-0.43013083269678437,-0.38506392784591376,-0.44077655825210815,-0.5508711033700815,-0.5908812885821733,-0.6029464442115402,-0.5869778558785546,-0.590703859822918,-0.4524868563629643,-0.47218144864031325,-0.38116049514229505,-0.3949112239845882,-0.38098306638303964,-0.4428169889835452,-0.4270258294098149,-0.3229638621065251,-0.3413277386894586,-0.4898356101862252,-0.3140037097641276,-0.22431347196052484,-0.19104557960013807,-0.07128116710274567,0.1151964588746757,0.15476307218862903,0.6764036243994938,1.8580791610404324,2.9695816233958614,3.311752985619893,2.9778320607012376,2.5414460273125905,1.6603348088502932,0.8206532056741308,0.22147628566865799,0.1984992613450842,0.6017061167529719,0.04990267546868991,-0.056465865704920085,-0.21535331961812734,-0.2603315100893703,-0.336803305328446,-0.33502901773589205,-0.32713343794902694,-0.33964216547653236
Mississippi,-1.280835520656175,-1.2794667985416293,-1.2349833298188897,-1.1549130861179584,-1.0803177308752105,-1.0200939578351937,-0.9402518344866869,-0.9074025037375869,-0.9069462630327383,-0.8357727130763549,-0.8713594880545465,-0.832807148494839,-0.7645991631199716,-0.8823092649709132,-0.7684772091111848,-1.0242001241788312,-0.0829755500761465,-0.13840879571525275,-0.05195118214644094,0.16795683759058963,0.8899577530135168,0.6351473193555675,0.22932121239272785,-0.14867421157434652,0.032681468602976424,-0.18996399536314582,-0.319992596245,-0.5996681483171986,-0.4846954906953486,-0.4835548889332271,-0.45298676170837016,-0.2670686744825611,-0.12335285245524859,-0.12152788963585415,-0.0462481733358333,0.13100134049785214,0.4574415648170334,0.7428201256998397,0.6821401119549744,1.718034632313746,2.0305595151350446,2.1149640455320378,1.4691553278188287,2.294494762889966,2.6020009979579304,1.7743803593625496,1.3982098982148696,1.1787581191826877,0.24232407248091326,0.032681468602976424,-0.5517628743080945,-0.33117049351379096,-0.6452922188020598
